Designator,Mid X,Mid Y,Rotation,Layer
A1,162.0,-119.6,270.0,top
C1,69.1,-112.275,0.0,bottom
C10,133.4875,-114.325,0.0,bottom
C11,174.6,-104.3,270.0,top
C12,62.2,-110.480001,90.0,top
C13,62.150003,-125.9,90.0,top
C14,49.15,-118.000001,90.0,top
C15,179.9,-79.625,270.0,top
C16,185.125,-58.35,90.0,top
C17,177.075,-79.625,270.0,top
C18,75.1,-118.4,90.0,top
C19,117.05,-120.85,180.0,top
C2,183.425,-51.65,270.0,top
C20,129.6,-120.85,180.0,top
C21,172.4,-104.3,270.0,top
C22,115.6875,-118.185724,180.0,top
C3,183.475,-86.060975,270.0,top
C4,133.5,-112.3,0.0,bottom
C6,181.49,-42.215,270.0,top
C8,177.897349,-97.8,0.0,top
C9,69.1,-114.3,0.0,bottom
D1,185.3,-96.099999,270.0,top
D10,68.0,-40.0,0.0,top
D100,44.0,-52.0,0.0,top
D101,48.0,-52.0,0.0,top
D102,52.0,-52.0,0.0,top
D103,56.0,-52.0,0.0,top
D104,60.0,-52.0,0.0,top
D105,64.0,-52.0,0.0,top
D106,68.0,-52.0,0.0,top
D107,72.0,-52.0,0.0,top
D108,76.0,-52.0,0.0,top
D109,80.0,-52.0,0.0,top
D11,72.0,-40.0,0.0,top
D110,84.0,-52.0,0.0,top
D111,88.0,-52.0,0.0,top
D112,92.0,-52.0,0.0,top
D113,96.0,-52.0,0.0,top
D114,100.0,-52.0,0.0,top
D115,104.0,-52.0,0.0,top
D116,108.0,-52.0,0.0,top
D117,112.0,-52.0,0.0,top
D118,116.0,-52.0,0.0,top
D119,120.0,-52.0,0.0,top
D12,76.0,-40.0,0.0,top
D120,124.0,-52.0,0.0,top
D121,128.0,-52.0,0.0,top
D122,132.0,-52.0,0.0,top
D123,136.0,-52.0,0.0,top
D124,140.0,-52.0,0.0,top
D125,144.0,-52.0,0.0,top
D126,148.0,-52.0,0.0,top
D127,152.0,-52.0,0.0,top
D128,156.0,-52.0,0.0,top
D129,160.0,-52.0,0.0,top
D13,80.0,-40.0,0.0,top
D130,164.0,-52.0,0.0,top
D131,40.0,-56.0,0.0,top
D132,44.0,-56.0,0.0,top
D133,48.0,-56.0,0.0,top
D134,52.0,-56.0,0.0,top
D135,56.0,-56.0,0.0,top
D136,60.0,-56.0,0.0,top
D137,64.0,-56.0,0.0,top
D138,68.0,-56.0,0.0,top
D139,72.0,-56.0,0.0,top
D14,84.0,-40.0,0.0,top
D140,76.0,-56.0,0.0,top
D141,80.0,-56.0,0.0,top
D142,84.0,-56.0,0.0,top
D143,88.0,-56.0,0.0,top
D144,92.0,-56.0,0.0,top
D145,96.0,-56.0,0.0,top
D146,100.0,-56.0,0.0,top
D147,104.0,-56.0,0.0,top
D148,108.0,-56.0,0.0,top
D149,112.0,-56.0,0.0,top
D15,88.0,-40.0,0.0,top
D150,116.0,-56.0,0.0,top
D151,120.0,-56.0,0.0,top
D152,124.0,-56.0,0.0,top
D153,128.0,-56.0,0.0,top
D154,132.0,-56.0,0.0,top
D155,136.0,-56.0,0.0,top
D156,140.0,-56.0,0.0,top
D157,144.0,-56.0,0.0,top
D158,148.0,-56.0,0.0,top
D159,152.0,-56.0,0.0,top
D16,92.0,-40.0,0.0,top
D160,156.0,-56.0,0.0,top
D161,160.0,-56.0,0.0,top
D162,164.0,-56.0,0.0,top
D163,40.0,-60.0,0.0,top
D164,44.0,-60.0,0.0,top
D165,48.0,-60.0,0.0,top
D166,52.0,-60.0,0.0,top
D167,56.0,-60.0,0.0,top
D168,60.0,-60.0,0.0,top
D169,64.0,-60.0,0.0,top
D17,96.0,-40.0,0.0,top
D170,68.0,-60.0,0.0,top
D171,72.0,-60.0,0.0,top
D172,76.0,-60.0,0.0,top
D173,80.0,-60.0,0.0,top
D174,84.0,-60.0,0.0,top
D175,88.0,-60.0,0.0,top
D176,92.0,-60.0,0.0,top
D177,96.0,-60.0,0.0,top
D178,100.0,-60.0,0.0,top
D179,104.0,-60.0,0.0,top
D18,100.0,-40.0,0.0,top
D180,108.0,-60.0,0.0,top
D181,112.0,-60.0,0.0,top
D182,116.0,-60.0,0.0,top
D183,120.0,-60.0,0.0,top
D184,124.0,-60.0,0.0,top
D185,128.0,-60.0,0.0,top
D186,132.0,-60.0,0.0,top
D187,136.0,-60.0,0.0,top
D188,140.0,-60.0,0.0,top
D189,144.0,-60.0,0.0,top
D19,104.0,-40.0,0.0,top
D190,148.0,-60.0,0.0,top
D191,152.0,-60.0,0.0,top
D192,156.0,-60.0,0.0,top
D193,160.0,-60.0,0.0,top
D194,164.0,-60.0,0.0,top
D195,40.0,-64.0,0.0,top
D196,44.0,-64.0,0.0,top
D197,48.0,-64.0,0.0,top
D198,52.0,-64.0,0.0,top
D199,56.0,-64.0,0.0,top
D2,107.12,-114.5,0.0,top
D20,108.0,-40.0,0.0,top
D200,60.0,-64.0,0.0,top
D201,64.0,-64.0,0.0,top
D202,68.0,-64.0,0.0,top
D203,72.0,-64.0,0.0,top
D204,76.0,-64.0,0.0,top
D205,80.0,-64.0,0.0,top
D206,84.0,-64.0,0.0,top
D207,88.0,-64.0,0.0,top
D208,92.0,-64.0,0.0,top
D209,96.0,-64.0,0.0,top
D21,112.0,-40.0,0.0,top
D210,100.0,-64.0,0.0,top
D211,104.0,-64.0,0.0,top
D212,108.0,-64.0,0.0,top
D213,112.0,-64.0,0.0,top
D214,116.0,-64.0,0.0,top
D215,120.0,-64.0,0.0,top
D216,124.0,-64.0,0.0,top
D217,128.0,-64.0,0.0,top
D218,132.0,-64.0,0.0,top
D219,136.0,-64.0,0.0,top
D22,116.0,-40.0,0.0,top
D220,140.0,-64.0,0.0,top
D221,144.0,-64.0,0.0,top
D222,148.0,-64.0,0.0,top
D223,152.0,-64.0,0.0,top
D224,156.0,-64.0,0.0,top
D225,160.0,-64.0,0.0,top
D226,164.0,-64.0,0.0,top
D227,40.0,-68.0,0.0,top
D228,44.0,-68.0,0.0,top
D229,48.0,-68.0,0.0,top
D23,120.0,-40.0,0.0,top
D230,52.0,-68.0,0.0,top
D231,56.0,-68.0,0.0,top
D232,60.0,-68.0,0.0,top
D233,64.0,-68.0,0.0,top
D234,68.0,-68.0,0.0,top
D235,72.0,-68.0,0.0,top
D236,76.0,-68.0,0.0,top
D237,80.0,-68.0,0.0,top
D238,84.0,-68.0,0.0,top
D239,88.0,-68.0,0.0,top
D24,124.0,-40.0,0.0,top
D240,92.0,-68.0,0.0,top
D241,96.0,-68.0,0.0,top
D242,100.0,-68.0,0.0,top
D243,104.0,-68.0,0.0,top
D244,108.0,-68.0,0.0,top
D245,112.0,-68.0,0.0,top
D246,116.0,-68.0,0.0,top
D247,120.0,-68.0,0.0,top
D248,124.0,-68.0,0.0,top
D249,128.0,-68.0,0.0,top
D25,128.0,-40.0,0.0,top
D250,132.0,-68.0,0.0,top
D251,136.0,-68.0,0.0,top
D252,140.0,-68.0,0.0,top
D253,144.0,-68.0,0.0,top
D254,148.0,-68.0,0.0,top
D255,152.0,-68.0,0.0,top
D256,156.0,-68.0,0.0,top
D257,160.0,-68.0,0.0,top
D258,164.0,-68.0,0.0,top
D259,40.0,-72.0,0.0,top
D26,132.0,-40.0,0.0,top
D260,44.0,-72.0,0.0,top
D261,48.0,-72.0,0.0,top
D262,52.0,-72.0,0.0,top
D263,56.0,-72.0,0.0,top
D264,60.0,-72.0,0.0,top
D265,64.0,-72.0,0.0,top
D266,68.0,-72.0,0.0,top
D267,72.0,-72.0,0.0,top
D268,76.0,-72.0,0.0,top
D269,80.0,-72.0,0.0,top
D27,136.0,-40.0,0.0,top
D270,84.0,-72.0,0.0,top
D271,88.0,-72.0,0.0,top
D272,92.0,-72.0,0.0,top
D273,96.0,-72.0,0.0,top
D274,100.0,-72.0,0.0,top
D275,104.0,-72.0,0.0,top
D276,108.0,-72.0,0.0,top
D277,112.0,-72.0,0.0,top
D278,116.0,-72.0,0.0,top
D279,120.0,-72.0,0.0,top
D28,140.0,-40.0,0.0,top
D280,124.0,-72.0,0.0,top
D281,128.0,-72.0,0.0,top
D282,132.0,-72.0,0.0,top
D283,136.0,-72.0,0.0,top
D284,140.0,-72.0,0.0,top
D285,144.0,-72.0,0.0,top
D286,148.0,-72.0,0.0,top
D287,152.0,-72.0,0.0,top
D288,156.0,-72.0,0.0,top
D289,160.0,-72.0,0.0,top
D29,144.0,-40.0,0.0,top
D290,164.0,-72.0,0.0,top
D291,40.0,-76.0,0.0,top
D292,44.0,-76.0,0.0,top
D293,48.0,-76.0,0.0,top
D294,52.0,-76.0,0.0,top
D295,56.0,-76.0,0.0,top
D296,60.0,-76.0,0.0,top
D297,64.0,-76.0,0.0,top
D298,68.0,-76.0,0.0,top
D299,72.0,-76.0,0.0,top
D3,40.0,-40.0,0.0,top
D30,148.0,-40.0,0.0,top
D300,76.0,-76.0,0.0,top
D301,80.0,-76.0,0.0,top
D302,84.0,-76.0,0.0,top
D303,88.0,-76.0,0.0,top
D304,92.0,-76.0,0.0,top
D305,96.0,-76.0,0.0,top
D306,100.0,-76.0,0.0,top
D307,104.0,-76.0,0.0,top
D308,108.0,-76.0,0.0,top
D309,112.0,-76.0,0.0,top
D31,152.0,-40.0,0.0,top
D310,116.0,-76.0,0.0,top
D311,120.0,-76.0,0.0,top
D312,124.0,-76.0,0.0,top
D313,128.0,-76.0,0.0,top
D314,132.0,-76.0,0.0,top
D315,136.0,-76.0,0.0,top
D316,140.0,-76.0,0.0,top
D317,144.0,-76.0,0.0,top
D318,148.0,-76.0,0.0,top
D319,152.0,-76.0,0.0,top
D32,156.0,-40.0,0.0,top
D320,156.0,-76.0,0.0,top
D321,160.0,-76.0,0.0,top
D322,164.0,-76.0,0.0,top
D323,40.0,-80.0,0.0,top
D324,44.0,-80.0,0.0,top
D325,48.0,-80.0,0.0,top
D326,52.0,-80.0,0.0,top
D327,56.0,-80.0,0.0,top
D328,60.0,-80.0,0.0,top
D329,64.0,-80.0,0.0,top
D33,160.0,-40.0,0.0,top
D330,68.0,-80.0,0.0,top
D331,72.0,-80.0,0.0,top
D332,76.0,-80.0,0.0,top
D333,80.0,-80.0,0.0,top
D334,84.0,-80.0,0.0,top
D335,88.0,-80.0,0.0,top
D336,92.0,-80.0,0.0,top
D337,96.0,-80.0,0.0,top
D338,100.0,-80.0,0.0,top
D339,104.0,-80.0,0.0,top
D34,164.0,-40.0,0.0,top
D340,108.0,-80.0,0.0,top
D341,112.0,-80.0,0.0,top
D342,116.0,-80.0,0.0,top
D343,120.0,-80.0,0.0,top
D344,124.0,-80.0,0.0,top
D345,128.0,-80.0,0.0,top
D346,132.0,-80.0,0.0,top
D347,136.0,-80.0,0.0,top
D348,140.0,-80.0,0.0,top
D349,144.0,-80.0,0.0,top
D35,40.0,-44.0,0.0,top
D350,148.0,-80.0,0.0,top
D351,152.0,-80.0,0.0,top
D352,156.0,-80.0,0.0,top
D353,160.0,-80.0,0.0,top
D354,164.0,-80.0,0.0,top
D355,40.0,-84.0,0.0,top
D356,44.0,-84.0,0.0,top
D357,48.0,-84.0,0.0,top
D358,52.0,-84.0,0.0,top
D359,56.0,-84.0,0.0,top
D36,44.0,-44.0,0.0,top
D360,60.0,-84.0,0.0,top
D361,64.0,-84.0,0.0,top
D362,68.0,-84.0,0.0,top
D363,72.0,-84.0,0.0,top
D364,76.0,-84.0,0.0,top
D365,80.0,-84.0,0.0,top
D366,84.0,-84.0,0.0,top
D367,88.0,-84.0,0.0,top
D368,92.0,-84.0,0.0,top
D369,96.0,-84.0,0.0,top
D37,48.0,-44.0,0.0,top
D370,100.0,-84.0,0.0,top
D371,104.0,-84.0,0.0,top
D372,108.0,-84.0,0.0,top
D373,112.0,-84.0,0.0,top
D374,116.0,-84.0,0.0,top
D375,120.0,-84.0,0.0,top
D376,124.0,-84.0,0.0,top
D377,128.0,-84.0,0.0,top
D378,132.0,-84.0,0.0,top
D379,136.0,-84.0,0.0,top
D38,52.0,-44.0,0.0,top
D380,140.0,-84.0,0.0,top
D381,144.0,-84.0,0.0,top
D382,148.0,-84.0,0.0,top
D383,152.0,-84.0,0.0,top
D384,156.0,-84.0,0.0,top
D385,160.0,-84.0,0.0,top
D386,164.0,-84.0,0.0,top
D387,40.0,-88.0,0.0,top
D388,44.0,-88.0,0.0,top
D389,48.0,-88.0,0.0,top
D39,56.0,-44.0,0.0,top
D390,52.0,-88.0,0.0,top
D391,56.0,-88.0,0.0,top
D392,60.0,-88.0,0.0,top
D393,64.0,-88.0,0.0,top
D394,68.0,-88.0,0.0,top
D395,72.0,-88.0,0.0,top
D396,76.0,-88.0,0.0,top
D397,80.0,-88.0,0.0,top
D398,84.0,-88.0,0.0,top
D399,88.0,-88.0,0.0,top
D4,44.0,-40.0,0.0,top
D40,60.0,-44.0,0.0,top
D400,92.0,-88.0,0.0,top
D401,96.0,-88.0,0.0,top
D402,100.0,-88.0,0.0,top
D403,104.0,-88.0,0.0,top
D404,108.0,-88.0,0.0,top
D405,112.0,-88.0,0.0,top
D406,116.0,-88.0,0.0,top
D407,120.0,-88.0,0.0,top
D408,124.0,-88.0,0.0,top
D409,128.0,-88.0,0.0,top
D41,64.0,-44.0,0.0,top
D410,132.0,-88.0,0.0,top
D411,136.0,-88.0,0.0,top
D412,140.0,-88.0,0.0,top
D413,144.0,-88.0,0.0,top
D414,148.0,-88.0,0.0,top
D415,152.0,-88.0,0.0,top
D416,156.0,-88.0,0.0,top
D417,160.0,-88.0,0.0,top
D418,164.0,-88.0,0.0,top
D419,40.0,-92.0,0.0,top
D42,68.0,-44.0,0.0,top
D420,44.0,-92.0,0.0,top
D421,48.0,-92.0,0.0,top
D422,52.0,-92.0,0.0,top
D423,56.0,-92.0,0.0,top
D424,60.0,-92.0,0.0,top
D425,64.0,-92.0,0.0,top
D426,68.0,-92.0,0.0,top
D427,72.0,-92.0,0.0,top
D428,76.0,-92.0,0.0,top
D429,80.0,-92.0,0.0,top
D43,72.0,-44.0,0.0,top
D430,84.0,-92.0,0.0,top
D431,88.0,-92.0,0.0,top
D432,92.0,-92.0,0.0,top
D433,96.0,-92.0,0.0,top
D434,100.0,-92.0,0.0,top
D435,104.0,-92.0,0.0,top
D436,108.0,-92.0,0.0,top
D437,112.0,-92.0,0.0,top
D438,116.0,-92.0,0.0,top
D439,120.0,-92.0,0.0,top
D44,76.0,-44.0,0.0,top
D440,124.0,-92.0,0.0,top
D441,128.0,-92.0,0.0,top
D442,132.0,-92.0,0.0,top
D443,136.0,-92.0,0.0,top
D444,140.0,-92.0,0.0,top
D445,144.0,-92.0,0.0,top
D446,148.0,-92.0,0.0,top
D447,152.0,-92.0,0.0,top
D448,156.0,-92.0,0.0,top
D449,160.0,-92.0,0.0,top
D45,80.0,-44.0,0.0,top
D450,164.0,-92.0,0.0,top
D451,40.0,-96.0,0.0,top
D452,44.0,-96.0,0.0,top
D453,48.0,-96.0,0.0,top
D454,52.0,-96.0,0.0,top
D455,56.0,-96.0,0.0,top
D456,60.0,-96.0,0.0,top
D457,64.0,-96.0,0.0,top
D458,68.0,-96.0,0.0,top
D459,72.0,-96.0,0.0,top
D46,84.0,-44.0,0.0,top
D460,76.0,-96.0,0.0,top
D461,80.0,-96.0,0.0,top
D462,84.0,-96.0,0.0,top
D463,88.0,-96.0,0.0,top
D464,92.0,-96.0,0.0,top
D465,96.0,-96.0,0.0,top
D466,100.0,-96.0,0.0,top
D467,104.0,-96.0,0.0,top
D468,108.0,-96.0,0.0,top
D469,112.0,-96.0,0.0,top
D47,88.0,-44.0,0.0,top
D470,116.0,-96.0,0.0,top
D471,120.0,-96.0,0.0,top
D472,124.0,-96.0,0.0,top
D473,128.0,-96.0,0.0,top
D474,132.0,-96.0,0.0,top
D475,136.0,-96.0,0.0,top
D476,140.0,-96.0,0.0,top
D477,144.0,-96.0,0.0,top
D478,148.0,-96.0,0.0,top
D479,152.0,-96.0,0.0,top
D48,92.0,-44.0,0.0,top
D480,156.0,-96.0,0.0,top
D481,160.0,-96.0,0.0,top
D482,164.0,-96.0,0.0,top
D483,40.0,-100.0,0.0,top
D484,44.0,-100.0,0.0,top
D485,48.0,-100.0,0.0,top
D486,52.0,-100.0,0.0,top
D487,56.0,-100.0,0.0,top
D488,60.0,-100.0,0.0,top
D489,64.0,-100.0,0.0,top
D49,96.0,-44.0,0.0,top
D490,68.0,-100.0,0.0,top
D491,72.0,-100.0,0.0,top
D492,76.0,-100.0,0.0,top
D493,80.0,-100.0,0.0,top
D494,84.0,-100.0,0.0,top
D495,88.0,-100.0,0.0,top
D496,92.0,-100.0,0.0,top
D497,96.0,-100.0,0.0,top
D498,100.0,-100.0,0.0,top
D499,104.0,-100.0,0.0,top
D5,48.0,-40.0,0.0,top
D50,100.0,-44.0,0.0,top
D500,108.0,-100.0,0.0,top
D501,112.0,-100.0,0.0,top
D502,116.0,-100.0,0.0,top
D503,120.0,-100.0,0.0,top
D504,124.0,-100.0,0.0,top
D505,128.0,-100.0,0.0,top
D506,132.0,-100.0,0.0,top
D507,136.0,-100.0,0.0,top
D508,140.0,-100.0,0.0,top
D509,144.0,-100.0,0.0,top
D51,104.0,-44.0,0.0,top
D510,148.0,-100.0,0.0,top
D511,152.0,-100.0,0.0,top
D512,156.0,-100.0,0.0,top
D513,160.0,-100.0,0.0,top
D514,164.0,-100.0,0.0,top
D52,108.0,-44.0,0.0,top
D53,112.0,-44.0,0.0,top
D54,116.0,-44.0,0.0,top
D55,120.0,-44.0,0.0,top
D56,124.0,-44.0,0.0,top
D57,128.0,-44.0,0.0,top
D58,132.0,-44.0,0.0,top
D59,136.0,-44.0,0.0,top
D6,52.0,-40.0,0.0,top
D60,140.0,-44.0,0.0,top
D61,144.0,-44.0,0.0,top
D62,148.0,-44.0,0.0,top
D63,152.0,-44.0,0.0,top
D64,156.0,-44.0,0.0,top
D65,160.0,-44.0,0.0,top
D66,164.0,-44.0,0.0,top
D67,40.0,-48.0,0.0,top
D68,44.0,-48.0,0.0,top
D69,48.0,-48.0,0.0,top
D7,56.0,-40.0,0.0,top
D70,52.0,-48.0,0.0,top
D71,56.0,-48.0,0.0,top
D72,60.0,-48.0,0.0,top
D73,64.0,-48.0,0.0,top
D74,68.0,-48.0,0.0,top
D75,72.0,-48.0,0.0,top
D76,76.0,-48.0,0.0,top
D77,80.0,-48.0,0.0,top
D78,84.0,-48.0,0.0,top
D79,88.0,-48.0,0.0,top
D8,60.0,-40.0,0.0,top
D80,92.0,-48.0,0.0,top
D81,96.0,-48.0,0.0,top
D82,100.0,-48.0,0.0,top
D83,104.0,-48.0,0.0,top
D84,108.0,-48.0,0.0,top
D85,112.0,-48.0,0.0,top
D86,116.0,-48.0,0.0,top
D87,120.0,-48.0,0.0,top
D88,124.0,-48.0,0.0,top
D89,128.0,-48.0,0.0,top
D9,64.0,-40.0,0.0,top
D90,132.0,-48.0,0.0,top
D91,136.0,-48.0,0.0,top
D92,140.0,-48.0,0.0,top
D93,144.0,-48.0,0.0,top
D94,148.0,-48.0,0.0,top
D95,152.0,-48.0,0.0,top
D96,156.0,-48.0,0.0,top
D97,160.0,-48.0,0.0,top
D98,164.0,-48.0,0.0,top
D99,40.0,-52.0,0.0,top
FID1,186.0,-40.0,0.0,top
FID2,168.0,-106.0,0.0,top
FID3,39.0,-112.0,0.0,top
FID4,42.0,-42.0,0.0,top
J1,87.55,-115.325,180.0,top
J2,93.1,-125.674669,0.0,top
J3,98.45,-115.325,180.0,top
J4,182.605,-103.85,90.0,top
Q1,73.8,-114.137501,270.0,top
Q10,169.037501,-68.0,0.0,top
Q11,169.037501,-64.0,0.0,top
Q12,169.037501,-60.0,0.0,top
Q13,169.037501,-56.0,0.0,top
Q14,169.037501,-52.0,0.0,top
Q15,169.037501,-48.0,0.0,top
Q16,169.037501,-44.0,0.0,top
Q17,169.037501,-39.981189,0.0,top
Q18,169.037501,-100.0,0.0,top
Q19,169.037501,-96.0,0.0,top
Q2,126.8,-114.2375,270.0,top
Q20,169.037501,-92.0,0.0,top
Q21,169.037501,-88.0,0.0,top
Q22,169.037501,-84.0,0.0,top
Q23,169.037501,-80.0,0.0,top
Q24,169.037501,-76.0,0.0,top
Q25,169.037501,-72.0,0.0,top
Q3,112.1,-117.237501,270.0,top
Q4,70.4,-114.137501,270.0,top
Q5,67.0,-114.137501,270.0,top
Q6,133.6,-114.2,270.0,top
Q7,130.2,-114.2,270.0,top
R1,75.7,-110.3,270.0,top
R10,115.7,-114.35,0.0,top
R11,115.7,-116.25,0.0,top
R12,118.55,-117.335724,270.0,top
R13,181.825,-79.6,90.0,top
R14,175.1,-79.6,90.0,top
R15,183.2,-58.4,270.0,top
R16,62.249999,-114.205001,90.0,top
R17,62.125002,-129.7,90.0,top
R18,49.099999,-121.775,90.0,top
R19,91.05,-113.25,0.0,bottom
R2,73.75,-110.3,270.0,top
R20,101.95,-113.55,0.0,bottom
R21,75.1,-122.199998,90.0,top
R22,120.8,-120.9,180.0,top
R23,133.35,-120.9,180.0,top
R24,86.1,-121.1,0.0,bottom
R25,70.4,-110.3,270.0,top
R26,67.0,-110.3,270.0,top
R27,39.1,-105.2,90.0,top
R28,43.1,-105.2,90.0,top
R29,47.1,-105.2,90.0,top
R3,127.1,-110.4,270.0,top
R30,51.1,-105.2,90.0,top
R31,55.1,-105.2,90.0,top
R32,59.1,-105.2,90.0,top
R33,63.1,-105.2,90.0,top
R34,67.1,-105.2,90.0,top
R35,71.1,-105.2,90.0,top
R36,75.1,-105.2,90.0,top
R37,79.1,-105.2,90.0,top
R38,83.1,-105.2,90.0,top
R39,87.1,-105.2,90.0,top
R4,134.3,-110.4,270.0,top
R40,91.1,-105.2,90.0,top
R41,95.1,-105.2,90.0,top
R42,99.1,-105.2,90.0,top
R43,103.1,-105.2,90.0,top
R44,107.1,-105.2,90.0,top
R45,111.1,-105.2,90.0,top
R46,115.1,-105.2,90.0,top
R47,119.1,-105.2,90.0,top
R48,123.1,-105.2,90.0,top
R49,127.1,-105.2,90.0,top
R5,179.515,-42.164999,270.0,top
R50,131.1,-105.2,90.0,top
R51,135.1,-105.2,90.0,top
R52,139.1,-105.2,90.0,top
R53,143.1,-105.2,90.0,top
R54,147.1,-105.2,90.0,top
R55,151.1,-105.2,90.0,top
R56,155.1,-105.2,90.0,top
R57,159.1,-105.2,90.0,top
R58,163.1,-105.2,90.0,top
R59,132.3,-110.4,270.0,top
R6,181.503149,-46.022498,270.0,top
R60,129.7,-110.4,270.0,top
R61,78.4,-108.9,90.0,top
R62,137.3,-112.25,180.0,bottom
SW1,179.0,-69.0,90.0,top
SW2,56.4,-111.8,0.0,top
SW3,56.4,-127.7,0.0,top
SW4,43.4,-119.9,0.0,top
SW5,69.3,-120.0,0.0,top
SW6,118.9,-126.6,90.0,top
SW7,131.45,-126.6,90.0,top
U1,69.0,-106.5925,90.0,bottom
U2,178.2,-55.0,270.0,top
U3,178.775,-88.35,270.0,top
U4,133.3,-106.5925,90.0,bottom
U5,184.0,-44.039998,90.0,top
U6,172.4,-108.0,90.0,bottom
